coef	equ	*

			dc	0.002750177 
			dc	0.003818677 
			dc	0.003899636 
			dc	0.002263064 
			dc	-0.001484444 
			dc	-0.007096755 
			dc	-0.013505569 
			dc	-0.018851786 
			dc	-0.020773414 
			dc	-0.016918299 
			dc	-0.005573952 
			dc	0.013746477 
			dc	0.039933700 
			dc	0.070258961 
			dc	0.100746364 
			dc	0.126884617 
			dc	0.144525213 
			dc	0.150754665 
			dc	0.144525213 
			dc	0.126884617 
			dc	0.100746364 
			dc	0.070258961 
			dc	0.039933700 
			dc	0.013746477 
			dc	-0.005573952 
			dc	-0.016918299 
			dc	-0.020773414 
			dc	-0.018851786 
			dc	-0.013505569 
			dc	-0.007096755 
			dc	-0.001484444 
			dc	0.002263064 
			dc	0.003899636 
			dc	0.003818677 
			dc	0.002750177 


ntaps	equ	35 

